Generation,Average fitness
2092,24.92
2093,24.92
2094,24.92
2095,24.92
2096,24.92
2097,24.92
2098,24.92
2099,24.92
2100,24.92
2101,24.94
2102,24.94
2103,24.94
2104,24.94
2105,24.94
2106,24.94
2107,24.94
2108,24.94
2109,24.94
2110,24.94
2111,24.94
2112,24.94
2113,24.96
2114,24.96
2115,24.98
2116,24.98
2117,24.98
2118,24.98
2119,24.98
2120,25.0
2121,25.0
2122,25.02
2123,25.06
2124,25.06
2125,25.06
2126,25.06
2127,25.08
2128,25.08
2129,25.1
2130,25.12
2131,25.12
2132,25.14
2133,25.14
2134,25.16
2135,25.16
2136,25.16
2137,25.16
2138,25.16
2139,25.16
2140,25.16
2141,25.16
2142,25.16
2143,25.16
2144,25.18
2145,25.18
2146,25.18
2147,25.18
2148,25.18
2149,25.18
2150,25.18
2151,25.18
2152,25.18
2153,25.18
2154,25.18
2155,25.18
2156,25.18
2157,25.18
2158,25.18
2159,25.18
2160,25.18
2161,25.18
2162,25.18
2163,25.18
2164,25.18
2165,25.18
2166,25.18
2167,25.18
2168,25.18
2169,25.18
2170,25.18
2171,25.18
2172,25.18
2173,25.18
2174,25.18
2175,25.18
2176,25.18
2177,25.18
2178,25.18
2179,25.18
2180,25.18
2181,25.18
2182,25.18
2183,25.18
2184,25.18
2185,25.18
2186,25.18
2187,25.18
2188,25.18
2189,25.18
2190,25.18
2191,25.18
2192,25.18
2193,25.18
2194,25.18
2195,25.18
2196,25.18
2197,25.18
2198,25.18
2199,25.18
2200,25.2
2201,25.2
2202,25.2
2203,25.22
2204,25.22
2205,25.22
2206,25.22
2207,25.22
2208,25.22
2209,25.22
2210,25.22
2211,25.22
2212,25.22
2213,25.22
2214,25.22
2215,25.22
2216,25.22
2217,25.22
2218,25.22
2219,25.22
2220,25.22
2221,25.22
2222,25.22
2223,25.22
2224,25.22
2225,25.22
2226,25.22
2227,25.22
2228,25.22
2229,25.22
2230,25.22
2231,25.22
2232,25.22
2233,25.22
2234,25.22
2235,25.22
2236,25.22
2237,25.22
2238,25.22
2239,25.22
2240,25.22
2241,25.22
2242,25.22
2243,25.22
2244,25.22
2245,25.22
2246,25.22
2247,25.22
2248,25.22
2249,25.22
2250,25.22
2251,25.24
2252,25.24
2253,25.24
2254,25.24
2255,25.24
2256,25.24
2257,25.24
2258,25.24
2259,25.24
2260,25.24
2261,25.24
2262,25.24
2263,25.24
2264,25.24
2265,25.24
2266,25.24
2267,25.24
2268,25.24
2269,25.24
2270,25.24
2271,25.24
2272,25.24
2273,25.24
2274,25.24
2275,25.24
2276,25.24
2277,25.24
2278,25.24
2279,25.24
2280,25.24
2281,25.24
2282,25.24
2283,25.24
2284,25.24
2285,25.24
2286,25.24
2287,25.24
2288,25.24
2289,25.24
2290,25.24
2291,25.24
2292,25.24
2293,25.24
2294,25.24
2295,25.24
2296,25.24
2297,25.24
2298,25.24
2299,25.24
2300,25.24
2301,25.24
2302,25.24
2303,25.24
2304,25.24
2305,25.24
2306,25.24
2307,25.24
2308,25.24
2309,25.24
2310,25.24
2311,25.24
2312,25.24
2313,25.24
2314,25.24
2315,25.24
2316,25.24
2317,25.24
2318,25.24
2319,25.24
2320,25.24
2321,25.24
2322,25.24
2323,25.24
2324,25.24
2325,25.24
2326,25.24
2327,25.24
2328,25.24
2329,25.24
2330,25.24
2331,25.24
2332,25.26
2333,25.26
2334,25.26
2335,25.26
2336,25.26
2337,25.26
2338,25.26
2339,25.26
2340,25.26
2341,25.26
2342,25.26
2343,25.26
2344,25.26
2345,25.26
2346,25.26
2347,25.26
2348,25.26
2349,25.26
2350,25.26
2351,25.26
2352,25.26
2353,25.26
2354,25.26
2355,25.26
2356,25.26
2357,25.26
2358,25.26
2359,25.26
2360,25.26
2361,25.26
2362,25.26
2363,25.26
2364,25.26
2365,25.26
2366,25.26
2367,25.26
2368,25.26
2369,25.26
2370,25.26
2371,25.26
2372,25.26
2373,25.26
2374,25.26
2375,25.26
2376,25.26
2377,25.26
2378,25.26
2379,25.28
2380,25.28
2381,25.28
2382,25.28
2383,25.28
2384,25.28
2385,25.28
2386,25.28
2387,25.28
2388,25.28
2389,25.3
2390,25.3
2391,25.3
2392,25.3
2393,25.3
2394,25.3
2395,25.3
2396,25.3
2397,25.3
2398,25.3
2399,25.3
2400,25.3
2401,25.3
2402,25.3
2403,25.3
2404,25.3
2405,25.3
2406,25.3
2407,25.3
2408,25.3
2409,25.3
2410,25.3
2411,25.3
2412,25.3
2413,25.3
2414,25.3
2415,25.3
2416,25.3
2417,25.3
2418,25.3
2419,25.3
2420,25.3
2421,25.3
2422,25.3
2423,25.3
2424,25.3
2425,25.32
2426,25.32
2427,25.32
2428,25.32
2429,25.32
2430,25.32
2431,25.32
2432,25.32
2433,25.32
2434,25.32
2435,25.32
2436,25.32
2437,25.32
2438,25.32
2439,25.32
2440,25.32
2441,25.32
2442,25.32
2443,25.32
2444,25.32
2445,25.32
2446,25.32
2447,25.32
2448,25.32
2449,25.32
2450,25.32
2451,25.32
2452,25.32
2453,25.32
2454,25.32
2455,25.32
2456,25.32
2457,25.32
2458,25.32
2459,25.32
2460,25.32
2461,25.32
2462,25.32
2463,25.32
2464,25.32
2465,25.32
2466,25.32
2467,25.32
2468,25.32
2469,25.32
2470,25.32
2471,25.32
2472,25.32
2473,25.32
2474,25.32
2475,25.32
2476,25.32
2477,25.32
2478,25.32
2479,25.32
2480,25.32
2481,25.32
2482,25.32
2483,25.32
2484,25.32
2485,25.32
2486,25.32
2487,25.32
2488,25.32
2489,25.32
2490,25.32
2491,25.32
2492,25.32
2493,25.32
2494,25.34
2495,25.34
2496,25.34
2497,25.34
2498,25.34
2499,25.34
2500,25.34
2501,25.34
2502,25.34
2503,25.34
2504,25.34
2505,25.34
2506,25.34
2507,25.34
2508,25.34
2509,25.34
2510,25.34
2511,25.34
2512,25.36
2513,25.36
2514,25.36
2515,25.36
2516,25.36
2517,25.36
2518,25.36
2519,25.36
2520,25.36
2521,25.38
2522,25.38
2523,25.4
2524,25.4
2525,25.4
2526,25.4
2527,25.4
2528,25.4
2529,25.4
2530,25.4
2531,25.4
2532,25.4
2533,25.4
2534,25.4
2535,25.4
2536,25.4
2537,25.4
2538,25.4
2539,25.4
2540,25.4
2541,25.4
2542,25.4
2543,25.4
2544,25.4
2545,25.4
2546,25.4
2547,25.4
2548,25.4
2549,25.4
2550,25.4
2551,25.4
2552,25.4
2553,25.4
2554,25.4
2555,25.42
2556,25.42
2557,25.42
2558,25.42
2559,25.42
2560,25.42
2561,25.42
2562,25.42
2563,25.42
2564,25.42
2565,25.42
2566,25.42
2567,25.42
2568,25.42
2569,25.42
2570,25.42
2571,25.44
2572,25.44
2573,25.44
2574,25.44
2575,25.44
2576,25.44
2577,25.44
2578,25.44
2579,25.44
2580,25.44
2581,25.44
2582,25.44
2583,25.44
2584,25.44
2585,25.44
2586,25.44
2587,25.44
2588,25.44
2589,25.44
2590,25.44
2591,25.44
2592,25.44
2593,25.44
2594,25.44
2595,25.44
2596,25.44
2597,25.44
2598,25.44
2599,25.44
2600,25.44
2601,25.44
2602,25.44
2603,25.44
2604,25.44
2605,25.44
2606,25.44
2607,25.44
2608,25.44
2609,25.44
2610,25.46
2611,25.48
2612,25.48
2613,25.48
2614,25.48
2615,25.5
2616,25.5
2617,25.5
2618,25.5
2619,25.5
2620,25.5
2621,25.5
2622,25.54
2623,25.54
2624,25.54
2625,25.54
2626,25.56
2627,25.56
2628,25.56
2629,25.56
2630,25.56
2631,25.56
2632,25.56
2633,25.56
2634,25.58
2635,25.58
2636,25.58
2637,25.58
2638,25.58
2639,25.58
2640,25.58
2641,25.58
2642,25.58
2643,25.58
2644,25.58
2645,25.58
2646,25.58
2647,25.58
2648,25.58
2649,25.58
2650,25.6
2651,25.6
2652,25.6
2653,25.6
2654,25.6
2655,25.6
2656,25.6
2657,25.6
2658,25.6
2659,25.6
2660,25.6
2661,25.6
2662,25.6
2663,25.6
2664,25.64
2665,25.64
2666,25.64
2667,25.64
2668,25.64
2669,25.64
2670,25.64
2671,25.64
2672,25.64
2673,25.64
2674,25.64
2675,25.64
2676,25.64
2677,25.64
2678,25.64
2679,25.7
2680,25.7
2681,25.7
2682,25.7
2683,25.72
2684,25.72
2685,25.72
2686,25.74
2687,25.74
2688,25.74
2689,25.76
2690,25.76
2691,25.76
2692,25.76
2693,25.76
2694,25.78
2695,25.78
2696,25.78
2697,25.78
2698,25.78
2699,25.78
2700,25.78
2701,25.78
2702,25.78
2703,25.78
2704,25.78
2705,25.78
2706,25.8
2707,25.8
2708,25.8
2709,25.8
2710,25.8
2711,25.8
2712,25.8
2713,25.8
2714,25.8
2715,25.82
2716,25.82
2717,25.84
2718,25.88
2719,25.88
2720,25.88
2721,25.88
2722,25.9
2723,25.9
2724,25.94
2725,25.98
2726,25.98
2727,25.98
2728,25.98
2729,25.98
2730,25.98
2731,25.98
2732,25.98
2733,25.98
2734,25.98
2735,26.0
2736,26.02
2737,26.02
2738,26.02
2739,26.04
2740,26.06
2741,26.06
2742,26.06
2743,26.06
2744,26.1
2745,26.1
2746,26.1
2747,26.1
2748,26.1
2749,26.1
2750,26.1
2751,26.1
2752,26.12
2753,26.12
2754,26.12
2755,26.14
2756,26.14
2757,26.16
2758,26.16
2759,26.16
2760,26.16
2761,26.16
2762,26.16
2763,26.16
2764,26.16
2765,26.16
2766,26.16
2767,26.16
2768,26.16
2769,26.16
2770,26.16
2771,26.16
2772,26.16
2773,26.16
2774,26.16
2775,26.16
2776,26.16
2777,26.16
2778,26.16
2779,26.16
2780,26.16
2781,26.16
2782,26.16
2783,26.16
2784,26.16
2785,26.16
2786,26.16
2787,26.16
2788,26.16
2789,26.16
2790,26.16
2791,26.16
2792,26.16
2793,26.16
2794,26.16
2795,26.16
2796,26.16
2797,26.16
2798,26.16
2799,26.16
2800,26.16
2801,26.16
2802,26.16
2803,26.16
2804,26.16
2805,26.16
2806,26.16
2807,26.16
2808,26.16
2809,26.16
2810,26.16
2811,26.16
2812,26.16
2813,26.16
2814,26.16
2815,26.16
2816,26.16
2817,26.16
2818,26.16
2819,26.16
2820,26.16
2821,26.16
2822,26.16
2823,26.16
2824,26.16
2825,26.16
2826,26.16
2827,26.16
2828,26.16
2829,26.16
2830,26.16
2831,26.16
2832,26.16
2833,26.16
2834,26.16
2835,26.16
2836,26.16
2837,26.16
2838,26.16
2839,26.16
2840,26.16
2841,26.16
2842,26.16
2843,26.16
2844,26.16
2845,26.16
2846,26.16
2847,26.16
2848,26.16
2849,26.16
2850,26.16
2851,26.16
2852,26.16
2853,26.16
2854,26.16
2855,26.16
2856,26.16
2857,26.16
2858,26.16
2859,26.16
2860,26.16
2861,26.16
2862,26.16
2863,26.16
2864,26.16
2865,26.16
2866,26.16
2867,26.16
2868,26.16
2869,26.16
2870,26.16
2871,26.16
2872,26.16
2873,26.16
2874,26.16
2875,26.16
2876,26.16
2877,26.16
2878,26.16
2879,26.16
2880,26.16
2881,26.16
2882,26.16
2883,26.16
2884,26.16
2885,26.16
2886,26.16
2887,26.16
2888,26.16
2889,26.16
2890,26.16
2891,26.16
2892,26.16
2893,26.16
2894,26.16
2895,26.16
2896,26.16
2897,26.16
2898,26.16
2899,26.16
2900,26.16
2901,26.16
2902,26.16
2903,26.16
2904,26.16
2905,26.16
2906,26.16
2907,26.16
2908,26.16
2909,26.16
2910,26.16
2911,26.16
2912,26.16
2913,26.16
2914,26.16
2915,26.16
2916,26.16
2917,26.16
2918,26.16
2919,26.16
2920,26.16
2921,26.18
2922,26.18
2923,26.18
2924,26.18
2925,26.18
2926,26.18
2927,26.18
2928,26.18
2929,26.18
2930,26.18
2931,26.18
2932,26.18
2933,26.18
2934,26.18
2935,26.18
2936,26.18
2937,26.18
2938,26.18
2939,26.18
2940,26.18
2941,26.18
2942,26.18
2943,26.18
2944,26.18
2945,26.18
2946,26.18
2947,26.18
2948,26.18
2949,26.18
2950,26.18
2951,26.18
2952,26.2
2953,26.2
2954,26.2
2955,26.2
2956,26.2
2957,26.2
2958,26.2
2959,26.2
2960,26.2
2961,26.24
2962,26.24
2963,26.24
2964,26.24
2965,26.24
2966,26.24
2967,26.24
2968,26.26
2969,26.26
2970,26.26
2971,26.26
2972,26.26
2973,26.26
2974,26.26
2975,26.26
2976,26.26
2977,26.26
2978,26.26
2979,26.26
2980,26.26
2981,26.26
2982,26.26
2983,26.26
2984,26.26
2985,26.26
2986,26.28
2987,26.28
2988,26.28
2989,26.28
2990,26.28
2991,26.28
2992,26.3
2993,26.3
2994,26.3
2995,26.3
2996,26.3
2997,26.3
2998,26.3
2999,26.3
3000,26.3
3001,26.3
3002,26.3
3003,26.3
3004,26.3
3005,26.3
3006,26.3
3007,26.3
3008,26.3
3009,26.3
3010,26.3
3011,26.3
3012,26.3
3013,26.3
3014,26.3
3015,26.3
3016,26.3
3017,26.3
3018,26.3
3019,26.3
3020,26.3
3021,26.3
3022,26.34
3023,26.34
3024,26.34
3025,26.34
3026,26.34
3027,26.34
3028,26.34
3029,26.34
3030,26.34
3031,26.34
3032,26.34
3033,26.34
3034,26.34
3035,26.34
3036,26.34
3037,26.34
3038,26.34
3039,26.34
3040,26.34
3041,26.34
3042,26.34
3043,26.34
3044,26.34
3045,26.34
3046,26.34
3047,26.34
3048,26.34
3049,26.34
3050,26.34
3051,26.36
3052,26.36
3053,26.36
3054,26.36
3055,26.38
3056,26.38
3057,26.38
3058,26.38
3059,26.38
3060,26.4
3061,26.4
3062,26.42
3063,26.42
3064,26.42
3065,26.42
3066,26.42
3067,26.42
3068,26.42
3069,26.42
3070,26.42
3071,26.42
3072,26.42
3073,26.42
3074,26.42
3075,26.42
3076,26.42
3077,26.42
3078,26.42
3079,26.42
3080,26.42
3081,26.42
3082,26.42
3083,26.42
3084,26.42
3085,26.42
3086,26.42
3087,26.42
3088,26.42
3089,26.42
3090,26.42
3091,26.42
3092,26.42
3093,26.42
3094,26.44
3095,26.44
3096,26.44
3097,26.44
3098,26.44
3099,26.44
3100,26.44
3101,26.44
3102,26.44
3103,26.44
3104,26.44
3105,26.44
3106,26.44
3107,26.44
3108,26.44
3109,26.44
3110,26.44
3111,26.44
3112,26.44
3113,26.44
3114,26.44
3115,26.44
3116,26.44
3117,26.44
3118,26.44
3119,26.44
3120,26.44
3121,26.44
3122,26.44
3123,26.44
3124,26.44
3125,26.46
3126,26.46
3127,26.46
3128,26.46
3129,26.46
3130,26.46
3131,26.46
3132,26.46
3133,26.46
3134,26.46
3135,26.46
3136,26.46
3137,26.46
3138,26.46
3139,26.46
3140,26.46
3141,26.46
3142,26.46
3143,26.46
3144,26.46
3145,26.48
3146,26.5
3147,26.5
3148,26.5
3149,26.5
3150,26.5
3151,26.5
3152,26.5
3153,26.5
3154,26.5
3155,26.5
3156,26.5
3157,26.5
3158,26.5
3159,26.5
3160,26.5
3161,26.5
3162,26.5
3163,26.5
3164,26.5
3165,26.5
3166,26.5
3167,26.5
3168,26.5
3169,26.5
3170,26.5
3171,26.5
3172,26.5
3173,26.5
3174,26.5
3175,26.5
3176,26.5
3177,26.5
3178,26.5
3179,26.5
3180,26.5
3181,26.5
3182,26.5
3183,26.5
3184,26.5
3185,26.5
3186,26.5
3187,26.5
3188,26.5
3189,26.5
3190,26.5
3191,26.5
3192,26.5
3193,26.5
3194,26.5
3195,26.5
3196,26.5
3197,26.5
3198,26.5
3199,26.5
3200,26.5
3201,26.5
3202,26.54
3203,26.54
3204,26.54
3205,26.54
3206,26.54
3207,26.54
3208,26.54
3209,26.56
3210,26.58
3211,26.58
3212,26.58
3213,26.58
3214,26.58
3215,26.58
3216,26.58
3217,26.58
3218,26.58
3219,26.58
3220,26.58
3221,26.6
3222,26.6
3223,26.6
3224,26.6
3225,26.6
3226,26.6
3227,26.6
3228,26.6
3229,26.6
3230,26.6
3231,26.6
3232,26.6
3233,26.6
3234,26.6
3235,26.6
3236,26.62
3237,26.62
3238,26.62
3239,26.62
3240,26.62
3241,26.62
3242,26.62
3243,26.66
3244,26.66
3245,26.66
3246,26.66
3247,26.66
3248,26.66
3249,26.66
3250,26.66
3251,26.66
3252,26.66
3253,26.66
3254,26.66
3255,26.66
3256,26.66
3257,26.66
3258,26.66
3259,26.66
3260,26.66
3261,26.66
3262,26.66
3263,26.72
3264,26.72
3265,26.72
3266,26.72
3267,26.72
3268,26.72
3269,26.72
3270,26.72
3271,26.72
3272,26.72
3273,26.72
3274,26.72
3275,26.74
3276,26.74
3277,26.74
3278,26.76
3279,26.8
3280,26.8
3281,26.82
3282,26.82
3283,26.82
3284,26.82
3285,26.84
3286,26.84
3287,26.84
3288,26.84
3289,26.84
3290,26.84
3291,26.84
3292,26.84
3293,26.84
3294,26.84
3295,26.84
3296,26.84
3297,26.84
3298,26.84
3299,26.84
3300,26.84
3301,26.86
3302,26.86
3303,26.86
3304,26.86
3305,26.9
3306,26.9
3307,26.9
3308,26.9
3309,26.9
3310,26.9
3311,26.9
3312,26.9
3313,26.9
3314,26.94
3315,26.94
3316,26.94
3317,26.94
3318,26.98
3319,26.98
3320,27.0
3321,27.0
3322,27.0
3323,27.0
3324,27.0
3325,27.0
3326,27.0
3327,27.0
3328,27.02
3329,27.02
3330,27.02
3331,27.02
3332,27.06
3333,27.08
3334,27.08
3335,27.08
3336,27.12
3337,27.14
3338,27.14
3339,27.14
3340,27.14
3341,27.14
3342,27.18
3343,27.18
3344,27.18
3345,27.2
3346,27.2
3347,27.22
3348,27.24
3349,27.24
3350,27.24
3351,27.24
3352,27.24
3353,27.24
3354,27.24
3355,27.24
3356,27.24
3357,27.24
3358,27.24
3359,27.24
3360,27.24
3361,27.24
3362,27.24
3363,27.24
3364,27.24
3365,27.24
3366,27.24
3367,27.24
3368,27.26
3369,27.26
3370,27.26
3371,27.26
3372,27.3
3373,27.3
3374,27.3
3375,27.3
3376,27.3
3377,27.3
3378,27.3
3379,27.3
3380,27.3
3381,27.3
3382,27.3
3383,27.3
3384,27.3
3385,27.3
3386,27.3
3387,27.3
3388,27.3
3389,27.3
3390,27.3
3391,27.3
3392,27.32
3393,27.32
3394,27.32
3395,27.32
3396,27.32
3397,27.32
3398,27.32
3399,27.32
3400,27.32
3401,27.32
3402,27.32
3403,27.32
3404,27.32
3405,27.32
3406,27.32
3407,27.32
3408,27.32
3409,27.32
3410,27.32
3411,27.32
3412,27.32
3413,27.32
3414,27.32
3415,27.32
3416,27.32
3417,27.32
3418,27.32
3419,27.34
3420,27.34
3421,27.34
3422,27.34
3423,27.34
3424,27.34
3425,27.34
3426,27.34
3427,27.34
3428,27.34
3429,27.34
3430,27.34
3431,27.34
3432,27.34
3433,27.34
3434,27.34
3435,27.36
3436,27.36
3437,27.36
3438,27.36
3439,27.36
3440,27.36
3441,27.36
3442,27.36
3443,27.36
3444,27.36
3445,27.36
3446,27.36
3447,27.36
3448,27.36
3449,27.36
3450,27.36
3451,27.36
3452,27.36
3453,27.36
3454,27.38
3455,27.38
3456,27.4
3457,27.4
3458,27.4
3459,27.4
3460,27.4
3461,27.4
3462,27.4
3463,27.4
3464,27.4
3465,27.4
3466,27.4
3467,27.4
3468,27.4
3469,27.4
3470,27.4
3471,27.4
3472,27.4
3473,27.4
3474,27.4
3475,27.4
3476,27.4
3477,27.4
3478,27.4
3479,27.4
3480,27.4
3481,27.4
3482,27.4
3483,27.4
3484,27.4
3485,27.4
3486,27.4
3487,27.4
3488,27.4
3489,27.4
3490,27.4
3491,27.4
3492,27.4
3493,27.4
3494,27.4
3495,27.4
3496,27.4
3497,27.4
3498,27.4
3499,27.4
3500,27.4
3501,27.4
3502,27.4
3503,27.4
3504,27.4
3505,27.4
3506,27.4
3507,27.4
3508,27.4
3509,27.4
3510,27.4
3511,27.4
3512,27.4
3513,27.4
3514,27.4
3515,27.4
3516,27.4
3517,27.4
3518,27.4
3519,27.4
3520,27.4
3521,27.4
3522,27.4
3523,27.4
3524,27.4
3525,27.4
3526,27.4
3527,27.4
3528,27.42
3529,27.44
3530,27.44
3531,27.44
3532,27.44
3533,27.46
3534,27.46
3535,27.46
3536,27.46
3537,27.46
3538,27.46
3539,27.46
3540,27.46
3541,27.46
3542,27.46
3543,27.46
3544,27.46
3545,27.46
3546,27.46
3547,27.46
3548,27.46
3549,27.46
3550,27.46
3551,27.46
3552,27.46
3553,27.46
3554,27.46
3555,27.46
3556,27.46
3557,27.46
3558,27.46
3559,27.46
3560,27.46
3561,27.46
3562,27.46
3563,27.46
3564,27.46
3565,27.46
3566,27.46
3567,27.46
3568,27.46
3569,27.46
3570,27.46
3571,27.46
3572,27.5
3573,27.5
3574,27.5
3575,27.5
3576,27.5
3577,27.5
3578,27.5
3579,27.5
3580,27.5
3581,27.5
3582,27.5
3583,27.5
3584,27.54
3585,27.54
3586,27.54
3587,27.54
3588,27.56
3589,27.56
3590,27.56
3591,27.56
3592,27.56
3593,27.56
3594,27.56
3595,27.56
3596,27.56
3597,27.58
3598,27.62
3599,27.62
3600,27.62
3601,27.62
3602,27.62
3603,27.62
3604,27.62
3605,27.62
3606,27.62
3607,27.62
3608,27.62
3609,27.62
3610,27.62
3611,27.62
3612,27.62
3613,27.62
3614,27.62
3615,27.62
3616,27.62
3617,27.62
3618,27.64
3619,27.64
3620,27.64
3621,27.64
3622,27.64
3623,27.64
3624,27.64
3625,27.64
3626,27.64
3627,27.66
3628,27.66
3629,27.66
3630,27.66
3631,27.66
3632,27.66
3633,27.66
3634,27.66
3635,27.66
3636,27.66
3637,27.66
3638,27.66
3639,27.68
3640,27.68
3641,27.7
3642,27.7
3643,27.7
3644,27.7
3645,27.7
3646,27.7
3647,27.7
3648,27.7
3649,27.7
3650,27.7
3651,27.7
3652,27.7
3653,27.7
3654,27.7
3655,27.7
3656,27.7
3657,27.7
3658,27.7
3659,27.7
3660,27.7
3661,27.7
3662,27.72
3663,27.72
3664,27.72
3665,27.72
3666,27.72
3667,27.72
3668,27.72
3669,27.72
3670,27.72
3671,27.72
3672,27.72
3673,27.72
3674,27.72
3675,27.74
3676,27.74
3677,27.74
3678,27.74
3679,27.76
3680,27.76
3681,27.76
3682,27.76
3683,27.78
3684,27.78
3685,27.78
3686,27.78
3687,27.78
3688,27.8
3689,27.8
3690,27.8
3691,27.8
3692,27.8
3693,27.8
3694,27.8
3695,27.8
3696,27.8
3697,27.8
3698,27.8
3699,27.8
3700,27.8
3701,27.8
3702,27.82
3703,27.82
3704,27.82
3705,27.84
3706,27.84
3707,27.84
3708,27.84
3709,27.84
3710,27.84
3711,27.84
3712,27.84
3713,27.84
3714,27.84
3715,27.84
3716,27.86
3717,27.86
3718,27.86
3719,27.86
3720,27.86
3721,27.86
3722,27.86
3723,27.86
3724,27.86
3725,27.86
3726,27.88
3727,27.88
3728,27.88
3729,27.88
3730,27.88
3731,27.88
3732,27.88
3733,27.88
3734,27.88
3735,27.88
3736,27.88
3737,27.88
3738,27.88
3739,27.88
3740,27.88
3741,27.88
3742,27.9
3743,27.9
3744,27.9
3745,27.9
3746,27.9
3747,27.92
3748,27.92
3749,27.92
3750,27.92
3751,27.92
3752,27.92
3753,27.92
3754,27.92
3755,27.92
3756,27.92
3757,27.92
3758,27.92
3759,27.92
3760,27.92
3761,27.92
3762,27.92
3763,27.92
3764,27.92
3765,27.92
3766,27.96
3767,27.96
3768,27.96
3769,27.98
3770,27.98
3771,27.98
3772,27.98
3773,27.98
3774,27.98
3775,27.98
3776,27.98
3777,27.98
3778,27.98
3779,27.98
3780,27.98
3781,27.98
3782,27.98
3783,27.98
3784,28.02
3785,28.02
3786,28.02
3787,28.02
3788,28.02
3789,28.02
3790,28.02
3791,28.02
3792,28.02
3793,28.02
3794,28.04
3795,28.04
3796,28.04
3797,28.06
3798,28.06
3799,28.06
3800,28.06
3801,28.06
3802,28.1
3803,28.1
3804,28.1
3805,28.1
3806,28.1
3807,28.1
3808,28.12
3809,28.12
3810,28.12
3811,28.12
3812,28.12
3813,28.14
3814,28.14
3815,28.14
3816,28.14
3817,28.14
3818,28.14
3819,28.14
3820,28.14
3821,28.14
3822,28.14
3823,28.14
3824,28.14
3825,28.14
3826,28.14
3827,28.16
3828,28.16
3829,28.16
3830,28.16
3831,28.16
3832,28.16
3833,28.16
3834,28.16
3835,28.16
3836,28.16
3837,28.16
3838,28.16
3839,28.16
3840,28.16
3841,28.16
3842,28.16
3843,28.16
3844,28.16
3845,28.16
3846,28.16
3847,28.18
3848,28.18
3849,28.18
3850,28.18
3851,28.18
3852,28.18
3853,28.18
3854,28.18
3855,28.18
3856,28.18
3857,28.18
3858,28.18
3859,28.18
3860,28.18
3861,28.18
3862,28.18
3863,28.18
3864,28.2
3865,28.2
3866,28.2
3867,28.2
3868,28.2
3869,28.2
3870,28.2
3871,28.2
3872,28.2
3873,28.2
3874,28.2
3875,28.2
3876,28.2
3877,28.2
3878,28.2
3879,28.2
3880,28.2
3881,28.2
3882,28.2
3883,28.2
3884,28.2
3885,28.2
3886,28.2
3887,28.2
3888,28.2
3889,28.2
3890,28.2
3891,28.2
3892,28.2
3893,28.2
3894,28.2
3895,28.2
3896,28.2
3897,28.2
3898,28.2
3899,28.2
3900,28.2
3901,28.2
3902,28.2
3903,28.2
3904,28.2
3905,28.2
3906,28.2
3907,28.2
3908,28.2
3909,28.2
3910,28.2
3911,28.2
3912,28.2
3913,28.2
3914,28.2
3915,28.2
3916,28.2
3917,28.2
3918,28.2
3919,28.2
3920,28.2
3921,28.2
3922,28.2
3923,28.2
3924,28.2
3925,28.2
3926,28.2
3927,28.2
3928,28.2
3929,28.2
3930,28.2
3931,28.2
3932,28.2
3933,28.2
3934,28.2
3935,28.2
3936,28.22
3937,28.22
3938,28.22
3939,28.22
3940,28.22
3941,28.22
3942,28.22
3943,28.22
3944,28.22
3945,28.22
3946,28.22
3947,28.22
3948,28.22
3949,28.22
3950,28.22
3951,28.22
3952,28.22
3953,28.22
3954,28.22
3955,28.22
3956,28.22
3957,28.22
3958,28.22
3959,28.22
3960,28.22
3961,28.22
3962,28.22
3963,28.22
3964,28.22
3965,28.22
3966,28.22
3967,28.22
3968,28.22
3969,28.22
3970,28.22
3971,28.22
3972,28.22
3973,28.24
3974,28.24
3975,28.24
3976,28.24
3977,28.24
3978,28.24
3979,28.24
3980,28.24
3981,28.24
3982,28.24
3983,28.24
3984,28.24
3985,28.24
3986,28.24
3987,28.24
3988,28.24
3989,28.24
3990,28.24
3991,28.24
3992,28.24
3993,28.24
3994,28.24
3995,28.24
3996,28.24
3997,28.24
3998,28.24
3999,28.24
4000,28.24
4001,28.24
4002,28.24
4003,28.24
4004,28.24
4005,28.24
4006,28.24
4007,28.24
4008,28.24
4009,28.24
4010,28.24
4011,28.24
4012,28.24
4013,28.24
4014,28.24
4015,28.24
4016,28.24
4017,28.24
4018,28.24
4019,28.24
4020,28.24
4021,28.24
4022,28.24
4023,28.24
4024,28.24
4025,28.24
4026,28.24
4027,28.24
4028,28.24
4029,28.24
4030,28.24
4031,28.24
4032,28.24
4033,28.24
4034,28.24
4035,28.24
4036,28.24
4037,28.24
4038,28.24
4039,28.24
4040,28.24
4041,28.24
4042,28.24
4043,28.24
4044,28.24
4045,28.24
4046,28.24
4047,28.26
4048,28.26
4049,28.26
4050,28.26
4051,28.26
4052,28.26
4053,28.26
4054,28.26
4055,28.26
4056,28.26
4057,28.26
4058,28.26
4059,28.26
4060,28.26
4061,28.26
4062,28.26
4063,28.26
4064,28.26
4065,28.28
4066,28.28
4067,28.28
4068,28.28
4069,28.28
4070,28.28
4071,28.28
4072,28.28
4073,28.28
4074,28.28
4075,28.28
4076,28.28
4077,28.28
4078,28.28
4079,28.28
4080,28.28
4081,28.28
4082,28.28
4083,28.28
4084,28.28
4085,28.28
4086,28.28
4087,28.28
4088,28.28
4089,28.28
